index,tweet_id
2555,1261528102502633473
2555,1261412449112244224
2555,1261392922269716480
2555,1261335789985837059
2555,1261310128801923078
2555,1261196962784829440
2555,1261191644507971586
2555,1261096426941145088
2555,1261095956323487746
2555,1261073694916476928
2555,1261029366173138946
2555,1261028446739861506
2555,1261021093118304257
2555,1261013224738172932
2555,1261007247880204290
2555,1261002221841416192
2555,1260999471648800769
2555,1260998865106415617
2555,1260970040196763648
2555,1260685662254178304
2555,1260681232368766977
2555,1260672817873518594
2555,1260598442751143936
2555,1260576545435013129
2555,1260531487797116929
2555,1260527130275975168
2555,1260348989737537536
2555,1260333686211448839
2555,1260330032859418624
2555,1260231016637181952
2555,1260188911323754498
2555,1259990149624029184
2555,1259441735110930434
2555,1259121136496828417
2555,1258894448131559424
2555,1258382638940905473
2555,1258335869200732161
2555,1258083620742475777
2555,1258078571823800321
2555,1258071731866152961
2555,1258059781878591488
2555,1257991639144058880
2555,1257840389270061061
2555,1257827173475315712
2555,1257805195133816837
2555,1257757319540232199
2555,1257646399841337344
2555,1257543098923511810
2555,1257437712782630913
2555,1257431742849449984
2555,1257356584637865985
2555,1257354859369639937
2555,1257323895989780480
2555,1257296588566933504
2555,1257225222522122240
2555,1257225220441673729
2555,1257225214179581952
2555,1257225211960872960
2555,1257225208852877313
2555,1257204564534624257
2555,1257049886425522177
2555,1257019414743879680
2555,1256995506183720962
2555,1256977368545202178
2555,1256924298213838848
2555,1256923194637914112
2555,1256677848208805891
2555,1256677278655959040
2555,1256656077145309185
2555,1256570674711351299
2555,1256543117983055873
2555,1256495406961364992
2555,1256273266081239042
2555,1256185655908065280
2556,1278387691990720512
2556,1278324707113263104
2556,1277969567621369857
2556,1277893476785377280
2556,1277686450553643008
2556,1277552469942448129
2556,1277486975969300486
2556,1276852980390690816
2556,1276810411988283393
2556,1276804105990594565
2556,1276464690080526336
2556,1276425078302007297
2556,1276401760047730688
2556,1275431204377034752
2556,1275429877081047041
2556,1275427584285659137
2556,1275261994166300672
2556,1275077119979040772
2556,1275013987692883975
2556,1275004727323815936
2556,1274714191593644034
2556,1274465598316183552
2556,1274343041147514888
2556,1274333232981573632
2556,1274249019213049856
2556,1274234404815040512
2556,1274203160928632839
2556,1274202630126854144
2556,1274202497150627846
2556,1274200588922675200
2556,1273762784866533376
2556,1273738891091234824
2556,1273609455603777540
2556,1273530551056470016
2556,1273507528849141760
2556,1272859810682359811
2556,1272772983036227585
2556,1272759979339124739
2556,1272749179757092864
2556,1272615056342003712
2556,1272431699302010880
2556,1272114475269787652
2556,1271693305399697409
2556,1271240837490520069
2556,1271066743042162692
2556,1270937676829519872
2556,1270785605979574275
2556,1270517438325460992
2556,1270390192508108800
2556,1270375544178311169
2556,1270298051463307270
2556,1270102168788447232
2556,1269963305159966722
2556,1269822675238649857
2556,1269748387550769156
2556,1269306301949054976
2556,1269288898489995264
2556,1268941080487178247
2556,1268803063659315200
2556,1268708920970940422
2556,1268574772486529025
2556,1268574769697316870
2556,1268416298888900613
2556,1268077482248265731
2556,1267976818780442624
2556,1267976813646618624
2556,1267768584392114176
2556,1267194289962057733
2556,1267067898146615297
2556,1266707071317217280
2556,1266652693512302593
2556,1266625030051426304
2556,1266482640510689281
2556,1266172868326539265
2556,1266158420060758018
2556,1266047406325395456
2556,1266031337372336128
2556,1266009420284166144
2556,1265801484282847239
2556,1265675565727723520
2556,1265636484381642753
2556,1265600403833589760
2556,1265581847297359872
2556,1265488222014132226
2556,1265487236780474368
2556,1265485465274195973
2556,1265481236010504192
2556,1265478146528346112
2556,1265220370010910720
2556,1265216116277862400
2556,1265153035203776514
2556,1264957835013754885
2556,1264808387130392576
2556,1264686405508378631
2556,1264625961678635009
2556,1263995977138147346
2556,1263521217002127360
2556,1263410474185568256
2556,1263289979989561347
2556,1263004378820218881
2556,1262875790993166336
2556,1262384624925388804
2556,1262313454586789888
2556,1261786089951551489
2556,1261361280880762880
2556,1261360460231663616
2556,1261292188194963456
2556,1261171761225314305
2556,1261119409591996416
2556,1260625711234256898
2556,1260590017396834306
2556,1260516667811119104
2556,1260473146219671552
2556,1260190590609874950
2556,1260173360664702977
2556,1259888633768808454
2556,1259887389704704000
2556,1259757042774020097
2556,1258822483521744900
2556,1258797886005022720
2556,1258763536186179585
2556,1258648981166587905
2556,1258437334002995201
2556,1258433291738329094
2556,1258391561685131278
2556,1258245442812424192
2556,1258112056026443777
2556,1257991013299359745
2556,1257913454993825792
2556,1257841377674592257
2556,1257826382060703744
2556,1257709027167014919
2556,1257626270550102018
2556,1257625832736129025
2556,1257441403367555072
2556,1256856661748322304
2556,1256645889575333890
2556,1256488135178870784
2556,1256282706364764161
2556,1256267660574306312
2556,1256169104601255940
2556,1256136880548175872
2557,1265938383441928197
2557,1265938378190618625
2557,1265837459432226817
2557,1265832206100029440
2557,1265488223159099392
2557,1265487245189971968
2557,1265485468688318468
2557,1265481240867508225
2557,1265480217239396352
2558,1265991235950518272
2558,1265991231034789888
2558,1265902952306413568
2558,1265770784276054017
2558,1265602341413273600
2558,1265488226271330305
2558,1265487253360578568
2558,1265485470902956038
2558,1265484264117661696
2558,1265483571504058368
2559,1278468222669520898
2559,1278457403894198272
2559,1278450982108704771
2559,1278448496182509569
2559,1278441604215382016
2559,1278438552645308418
2559,1278436465458900992
2559,1278432807954657280
2559,1278431649991143424
2559,1278425514206728195
2559,1278424556546461696
2559,1278421375699517443
2559,1278420264489893888
2559,1278418653759799296
2559,1278417601572585472
2559,1278414120564355072
2559,1278411491503415298
2559,1278410960999514115
2559,1278407696627073025
2559,1278406820927856641
2559,1278401746776227842
2559,1278391499567370242
2559,1278389203408052224
2559,1278387900267331585
2559,1278386821844492288
2559,1278384543397863425
2559,1278383703136235521
2559,1278374795005038594
2559,1278373021107908608
2559,1278370145681969155
2559,1278366089894821889
2559,1278360084448305154
2559,1278358906679549953
2559,1278356111704371201
2559,1278346631893733376
2559,1278345423061745665
2559,1278343993999360002
2559,1278337226842296321
2559,1278335760274460674
2559,1278333079967457280
2559,1278332701611827200
2559,1278327151377481729
2559,1278325669609517062
2559,1278304588597202944
2559,1278301049963646979
2559,1278295290433482753
2559,1278285137273389056
2559,1278278172820353024
2559,1278275236647956486
2559,1278271427007975425
2559,1278263937188929536
2559,1278259757820739584
2559,1278244531851296771
2559,1278243640507338754
2559,1278229355915808768
2559,1278225138970836993
2559,1278209835922685953
2559,1278200549934952448
2559,1278193223182086144
2559,1278178483366244352
2559,1278169395479666688
2559,1278152864251117571
2559,1278138840645955584
2559,1278134773911879681
2559,1278128205250146307
2559,1278127448115331075
2559,1278115741380694016
2559,1278101869299150857
2559,1278081465134092289
2559,1278079672035741696
2559,1278076603260710914
2559,1278074581253677056
2559,1278072996951928835
2559,1278070806497701895
2559,1278067711092953097
2559,1278067492645044224
2559,1278062570155507718
2559,1278061169681371136
2559,1278060330799816704
2559,1278052602417201152
2559,1278049699413590019
2559,1278048482302013442
2559,1278046909534482432
2559,1278046804924342272
2559,1278041271458816000
2559,1278039688704454657
2559,1278037838752145408
2559,1278033057287745536
2559,1278029825618243584
2559,1278029725194244096
2559,1278029720521715712
2559,1278029240416362496
2559,1278028464575205377
2559,1278025817600204803
2559,1278025022276284418
2559,1278022739417317382
2559,1278022072216596480
2559,1278018167202287618
2559,1278016218272796673
2559,1278009413614407680
2559,1278007680427319301
2559,1277993840134115328
2559,1277992879051415552
2559,1277988613591105536
2559,1277985579339317253
2559,1277984919977816064
2559,1277975341517074433
2559,1277970976722976768
2559,1277967840847396870
2559,1277966405590110219
2559,1277964230675726336
2559,1277959776312242183
2559,1277955047196971009
2559,1277954819248943104
2559,1277954176555921412
2559,1277953529676795904
2559,1277952529670770694
2559,1277949100126846977
2559,1277948934049103872
2559,1277947905706463242
2559,1277942498019729408
2559,1277936919117213696
2559,1277932170456203266
2559,1277927626364137472
2559,1277919675536605192
2559,1277917457542459392
2559,1277912400239484933
2559,1277899527903752192
2559,1277894120883859456
2559,1277879874640846850
2559,1277877689643302912
2559,1277872942123233283
2559,1277848845293170688
2559,1277833408303906816
2559,1277827480812847104
2559,1277811236395253760
2559,1277801031171260416
2559,1277778157559410690
2559,1277769458166071296
2559,1277766608753176576
2559,1277761578553585664
2559,1277761267005079554
2559,1277750738073063424
2559,1277723738793000968
2559,1277710568825241601
2559,1277691961751764997
2559,1277688357460590592
2559,1277688133480443904
2559,1277678722745802757
2559,1277677299920330752
2559,1277673633662398464
2559,1277671561819041795
2559,1277658942836027393
2559,1277650331686637576
2559,1277644799240216576
2559,1277636936665006080
2559,1277634643907481602
2559,1277631684511440896
2559,1277628097253310465
2559,1277624152082526208
2559,1277614818309156865
2559,1277614698884665345
2559,1277612780661534721
2559,1277603253019172867
2559,1277598656309481474
2559,1277587011625463808
2559,1277585681351655424
2559,1277580118777610241
2559,1277573316816011264
2559,1277569609751605249
2559,1277561209806639109
2559,1277546864414355456
2559,1277539730289307650
2559,1277526877255671814
2559,1277525643635425281
2559,1277520611007434757
2559,1277511300751306752
2559,1277495985145548800
2559,1277481568525864976
2559,1277481245560143874
2559,1277462474317426689
2559,1277446596704243714
2559,1277438254250328064
2559,1277401514915569664
2559,1277400713803546630
2559,1277390878919671808
2559,1277387424339877890
2559,1277382163063869446
2559,1277376379374485505
2559,1277373319520624641
2559,1277352690482208768
2559,1277346576009236480
2559,1277330216935927813
2559,1277323381529067524
2559,1277322244767662080
2559,1277315312447377410
2559,1277298627661234176
2559,1277290624014675968
2559,1277288481669160961
2559,1277285307763826689
2559,1277279935946768388
2559,1277277414222110721
2559,1277274097240748033
2559,1277271036510326786
2559,1277257020782055424
2559,1277256399987195905
2559,1277253515862257666
2559,1277252219377680384
2559,1277243741850480640
2559,1277239907048738818
2559,1277222873011310592
2559,1277220169484513280
2559,1277218432547721216
2559,1277217112889667584
2559,1277201436380745729
2559,1277200705573568512
2559,1277191883282882560
2559,1277188523574116354
2559,1277187053172768768
2559,1277184598317957120
2559,1277182129546432513
2559,1277173750535016448
2559,1277163045937131521
2559,1277160831285952513
2559,1277154632712835072
2559,1277151199834316803
2559,1277146032355360768
2559,1277145070190252033
2559,1277124155025096704
2559,1277076888012427264
2559,1277068497047044097
2559,1277064743253991425
2559,1277052777794076673
2559,1277050173039022080
2559,1277047578454921217
2559,1277037202866933761
2559,1277025646770892800
2559,1277004761984876544
2559,1277002381553815552
2559,1276995394883538948
2559,1276993426442027009
2559,1276990025473949698
2559,1276987264522993666
2559,1276972170405691392
2559,1276965873132032000
2559,1276958417056264197
2559,1276952609732116486
2559,1276952571089952769
2559,1276952041823154181
2559,1276951439420592131
2559,1276948633330552833
2559,1276948368359645196
2559,1276946412006264833
2559,1276943322284785665
2559,1276938402496217088
2559,1276938365162708994
2559,1276938345721942021
2559,1276931990940454913
2559,1276924660630925313
2559,1276921427308969987
2559,1276916597727379456
2559,1276905306367373319
2559,1276902043173572610
2559,1276900793233354754
2559,1276895913739382784
2559,1276889400153079809
2559,1276881902306238464
2559,1276881588748460032
2559,1276881104549695488
2559,1276880370802270211
2559,1276876889924218880
2559,1276875666709938183
2559,1276871756918206465
2559,1276867382309457922
2559,1276867290055745537
2559,1276863256192331778
2559,1276857500663414785
2559,1276856916422131712
2559,1276842021605519360
2559,1276840279262314496
2559,1276804867525275648
2559,1276802803764088832
2559,1276802796889600001
2559,1276798096718958593
2559,1276773122881073152
2559,1276770746015121408
2559,1276770573700530177
2559,1276752315970715648
2559,1276747562725322752
2559,1276747382689062912
2559,1276736035926372352
2559,1276725129716908035
2559,1276719644028686337
2559,1276716053410832384
2559,1276715602456072193
2559,1276714213428338688
2559,1276714068162670592
2559,1276688113574842368
2559,1276679014233636864
2559,1276674610898092038
2559,1276671846843375617
2559,1276651926814425092
2559,1276643493373452289
2559,1276642501185732608
2559,1276636459496140802
2559,1276635710498324480
2559,1276635361888751616
2559,1276626385209946113
2559,1276616484035452931
2559,1276615375136993288
2559,1276608774816649217
2559,1276605741231747072
2559,1276602984777027584
2559,1276601923072929795
2559,1276599320209481730
2559,1276596814028902407
2559,1276596460646281217
2559,1276594234406174721
2559,1276593867299618816
2559,1276593781337468928
2559,1276592115825496064
2559,1276590161464365062
2559,1276587493006204934
2559,1276586277194924034
2559,1276582387154063360
2559,1276575306636296192
2559,1276567519034314754
2559,1276565815471542273
2559,1276564186529697792
2559,1276563504645001216
2559,1276559783278055426
2559,1276559459289108481
2559,1276556983991250950
2559,1276554702545657863
2559,1276552019172626433
2559,1276547202412957696
2559,1276546817409368066
2559,1276545752723005440
2559,1276540388656820224
2559,1276538974035738625
2559,1276536619030511616
2559,1276529554241323009
2559,1276526039355789314
2559,1276525892920127489
2559,1276520070571634689
2559,1276519468710219776
2559,1276517938934296578
2559,1276516073794424839
2559,1276515844466577408
2559,1276515733757988866
2559,1276515208710762497
2559,1276513077588983809
2559,1276509078697791488
2559,1276501837038915589
2559,1276501112925884417
2559,1276494516476956672
2559,1276491715176783882
2559,1276486585475883012
2559,1276471166354575360
2559,1276468637034053637
2559,1276463896698564618
2559,1276462710562177025
2559,1276441205769830400
2559,1276436441246003200
2559,1276424850597228544
2559,1276421937762271233
2559,1276419111963287552
2559,1276408903396470789
2559,1276404442984742912
2559,1276403055668256768
2559,1276382932853313537
2559,1276377565742141441
2559,1276372511383408641
2559,1276365700651610113
2559,1276365164237873152
2559,1276360890070097920
2559,1276354875681456128
2559,1276354577130905600
2559,1276352354699243520
2559,1276338169974267904
2559,1276329636419510273
2559,1276303432136212481
2559,1276301764275437569
2559,1276295608886648832
2559,1276288611969875971
2559,1276287302109728768
2559,1276277143614488577
2559,1276270766011621377
2559,1276268331176083456
2559,1276266036225093634
2559,1276263734219091968
2559,1276261589734350848
2559,1276252721100840965
2559,1276251959742390282
2559,1276250460157075459
2559,1276249842625449984
2559,1276242745003085824
2559,1276237508439879683
2559,1276234716514050051
2559,1276232293938614273
2559,1276231555791413248
2559,1276229746234404868
2559,1276229734947569671
2559,1276226180128083975
2559,1276223222120419328
2559,1276220709438619648
2559,1276211185126440961
2559,1276207586719735809
2559,1276207527936561155
2559,1276207141087477760
2559,1276207027908460547
2559,1276201547953831939
2559,1276196853646794759
2559,1276192194874015753
2559,1276192175584350209
2559,1276190759516078081
2559,1276190256350535680
2559,1276188515924086784
2559,1276188379449831424
2559,1276187047414415367
2559,1276186263985557508
2559,1276183894560329730
2559,1276183578532032512
2559,1276183396008353794
2559,1276183376894980096
2559,1276182238011547653
2559,1276174365500071937
2559,1276172063586344962
2559,1276169325796192256
2559,1276167898818654208
2559,1276166013499912197
2559,1276156447878000640
2559,1276152463389872129
2559,1276144820319289345
2559,1276143704772755457
2559,1276140585296867328
2559,1276139117483565057
2559,1276139090115809281
2559,1276136850965528577
2559,1276132789839179782
2559,1276132693709914113
2559,1276130724056367112
2559,1276128748199464960
2559,1276127511424962560
2559,1276125065717911554
2559,1276119730970132480
2559,1276108576168316929
2559,1276105498329219076
2559,1276103989600215040
2559,1276100964148264963
2559,1276099417012088832
2559,1276090003853053957
2559,1276084547491377152
2559,1276075666400821249
2559,1276064038967967745
2559,1276055126780805120
2559,1276046654320377862
2559,1276045850293096450
2559,1276035496746115078
2559,1276017147634946048
2559,1276016927425454081
2559,1276010781658673152
2559,1276000511414677504
2559,1275997128662319106
2559,1275989432005472259
2559,1275981821923266561
2559,1275980532799508480
2559,1275970072054464512
2559,1275969535158468609
2559,1275968612616957952
2559,1275962900499308545
2559,1275958532441903105
2559,1275949038756659201
2559,1275940669819944961
2559,1275938404610400256
2559,1275927921950109698
2559,1275915771747729411
2559,1275914522897920000
2559,1275911558154027009
2559,1275906376808595456
2559,1275905297773670402
2559,1275903894950948864
2559,1275900847898144771
2559,1275900722371010561
2559,1275899633898790912
2559,1275899021018779648
2559,1275896594890702850
2559,1275896453983088640
2559,1275896073215762432
2559,1275892201072005120
2559,1275882050881499138
2559,1275881051588628482
2559,1275880387252813830
2559,1275877599810588673
2559,1275873871833567232
2559,1275872529433968641
2559,1275872213665828865
2559,1275865146754285570
2559,1275863734297268224
2559,1275859839567253506
2560,1277068341090213888
2560,1275896484001509376
2560,1273338437236666369
2560,1268080611513626624
2560,1266186519901020160
2560,1266115336887205889
2560,1266080527355961346
2560,1265686745154236418
2560,1265660821289537546
2560,1265620431257698304
2560,1265606622602301441
2560,1265583704031801344
2560,1265411936189124608
2560,1265401585565220864
2560,1265401584399249409
2560,1265390000448909314
2560,1265375936234557440
2560,1265338047878455296
2560,1265337460768346119
2561,1277991794349916166
2561,1277616447955615744
2561,1276232700911853572
2561,1275442243562659842
2561,1275136471226146817
2561,1274874244594352130
2561,1274035724334051328
2561,1273264643708944384
2561,1273083547989893120
2561,1271615882779750400
2561,1270687301224538112
2561,1270408419200155648
2561,1270170150201745409
2561,1270159609672728576
2561,1270080792681746433
2561,1269984549309747201
2561,1269018761639723014
2561,1269005415997718529
2561,1268673302144462855
2561,1268673256061571072
2561,1268413797460574213
2561,1268356190859214850
2561,1268292154373353472
2561,1268226570310868994
2561,1268175789570342915
2561,1267911597730590721
2561,1267910607975538688
2561,1267518865489215492
2561,1267493611035336705
2561,1267492494910128129
2561,1267479282856722432
2561,1267155890114670592
2561,1266115339974213632
2561,1266087456689934336
2561,1266001583130755074
2561,1265816732872081410
2561,1265447653351063554
2561,1265447648175239173
2561,1265440157584576512
2561,1265416451156054017
2561,1265412657236127746
2561,1265411742730989569
2561,1265407645755695104
2561,1265406043149996032
2562,1278478128311160838
2562,1278478029107462145
2562,1278477740530900995
2562,1278477218256007168
2562,1278476788394418177
2562,1278476513365692416
2562,1278476369953841153
2562,1278476355257004034
2562,1278476047269257217
2562,1278475977732034561
2562,1278474867654881280
2562,1278474751221084161
2562,1278474038864515075
2562,1278473817254432769
2562,1278473501763084288
2562,1278473323807215619
2562,1278472791289806848
2562,1278472733706330112
2562,1278471939217129474
2562,1278471803405565953
2562,1278471669066141696
2562,1278471468028846080
2562,1278471269470441472
2562,1278470886077628417
2562,1278470793467478018
2562,1278470498834427906
2562,1278470366348877824
2562,1278470317485293569
2562,1278469746975965185
2562,1278469731008294912
2562,1278469588901146624
2562,1278469221924683776
2562,1278469095466381312
2562,1278468866067378177
2562,1278468716846604289
2562,1278468654867324928
2562,1278468634180857856
2562,1278468531353518084
2562,1278468426072113152
2562,1278467782175227904
2562,1278467677011480581
2562,1278467418545778690
2562,1278467167797874695
2562,1278467017448853505
2562,1278466836355399680
2562,1278466598442094598
2562,1278466428690202630
2562,1278466417726291968
2562,1278466361187065862
2562,1278466299195203586
2562,1278466213107171338
2562,1278466170283327488
2562,1278466126616412161
2562,1278466024317255680
2562,1278466001936551936
